100,0.0625,0.1,0.0125,0.0,1.1456506252288818
5000,0.05,0.25,0.0125,0.0,1.5656836032867432
100,0.005,0.5,0.0125,0.0,493.94066643714905
500,0.005,0.5,0.0125,0.0,536.2189898490906
1000,0.005,0.5,0.0125,0.0,591.6049315929413
5000,0.005,0.5,0.0125,0.0,1069.748782157898
100,0.0125,0.5,0.0125,0.0,59.01520252227783
500,0.0125,0.5,0.0125,0.0,66.25209522247314
1000,0.0125,0.5,0.0125,0.0,72.35738348960876
5000,0.0125,0.5,0.0125,0.0,112.99031162261963
100,0.025,0.5,0.0125,0.0,11.737893342971802
500,0.025,0.5,0.0125,0.0,12.506695747375488
1000,0.025,0.5,0.0125,0.0,12.881636619567871
5000,0.025,0.5,0.0125,0.0,15.800857067108154
100,0.0375,0.5,0.0125,0.0,4.598201036453247
500,0.0375,0.5,0.0125,0.0,4.792180061340332
1000,0.0375,0.5,0.0125,0.0,4.889688730239868
5000,0.0375,0.5,0.0125,0.0,5.583032131195068
100,0.05,0.5,0.0125,0.0,2.9113729000091553
500,0.05,0.5,0.0125,0.0,3.0060770511627197
1000,0.05,0.5,0.0125,0.0,3.053987741470337
5000,0.05,0.5,0.0125,0.0,3.2694239616394043
100,0.005,0.1,0.0125,0.0,11.694051504135132
500,0.005,0.1,0.0125,0.0,11.755062341690063
1000,0.005,0.1,0.0125,0.0,11.948680877685547
5000,0.005,0.1,0.0125,0.0,13.036093950271606
100,0.0125,0.1,0.0125,0.0,2.25687313079834
500,0.0125,0.1,0.0125,0.0,2.2800025939941406
1000,0.0125,0.1,0.0125,0.0,2.3010036945343018
5000,0.0125,0.1,0.0125,0.0,2.351874589920044
100,0.025,0.1,0.0125,0.0,1.4256720542907715
500,0.025,0.1,0.0125,0.0,1.4309823513031006
1000,0.025,0.1,0.0125,0.0,1.4464008808135986
5000,0.025,0.1,0.0125,0.0,1.4678666591644287
100,0.0375,0.1,0.0125,0.0,1.2420332431793213
500,0.0375,0.1,0.0125,0.0,1.2354371547698975
1000,0.0375,0.1,0.0125,0.0,1.2360353469848633
5000,0.0375,0.1,0.0125,0.0,1.247645616531372
100,0.05,0.1,0.0125,0.0,1.162395715713501
500,0.05,0.1,0.0125,0.0,1.1643104553222656
1000,0.05,0.1,0.0125,0.0,1.1691792011260986
5000,0.05,0.1,0.0125,0.0,1.1749396324157715
100,0.005,0.25,0.0125,0.0,107.0382878780365
500,0.005,0.25,0.0125,0.0,112.21105551719666
1000,0.005,0.25,0.0125,0.0,118.53293371200562
5000,0.005,0.25,0.0125,0.0,166.49335741996765
100,0.0125,0.25,0.0125,0.0,11.671501398086548
500,0.0125,0.25,0.0125,0.0,12.002415180206299
1000,0.0125,0.25,0.0125,0.0,12.510540008544922
5000,0.0125,0.25,0.0125,0.0,14.149178743362427
100,0.025,0.25,0.0125,0.0,2.907951593399048
500,0.025,0.25,0.0125,0.0,2.9691877365112305
1000,0.025,0.25,0.0125,0.0,3.0080957412719727
5000,0.025,0.25,0.0125,0.0,3.156287431716919
100,0.0375,0.25,0.0125,0.0,1.8287849426269531
500,0.0375,0.25,0.0125,0.0,1.8589155673980713
1000,0.0375,0.25,0.0125,0.0,1.877251148223877
5000,0.0375,0.25,0.0125,0.0,1.952559232711792
100,0.05,0.25,0.0125,0.0,1.4928274154663086
500,0.05,0.25,0.0125,0.0,1.513787031173706
1000,0.05,0.25,0.0125,0.0,1.519251823425293
5000,0.05,0.25,0.0125,0.0,1.5597162246704102
100,0.005,0.5,0.0125,0.0,493.7569258213043
500,0.005,0.5,0.0125,0.0,537.9903547763824
1000,0.005,0.5,0.0125,0.0,585.8256704807281
5000,0.005,0.5,0.0125,0.0,1069.7221772670746
100,0.0125,0.5,0.0125,0.0,58.949458360672
500,0.0125,0.5,0.0125,0.0,65.64588379859924
1000,0.0125,0.5,0.0125,0.0,71.96312952041626
5000,0.0125,0.5,0.0125,0.0,112.33935189247131
100,0.025,0.5,0.0125,0.0,11.717712879180908
500,0.025,0.5,0.0125,0.0,12.51037049293518
1000,0.025,0.5,0.0125,0.0,12.848833322525024
5000,0.025,0.5,0.0125,0.0,15.635955095291138
100,0.0375,0.5,0.0125,0.0,4.5812036991119385
500,0.0375,0.5,0.0125,0.0,4.80984091758728
1000,0.0375,0.5,0.0125,0.0,4.903892993927002
5000,0.0375,0.5,0.0125,0.0,5.568866968154907
100,0.05,0.5,0.0125,0.0,2.9040513038635254
500,0.05,0.5,0.0125,0.0,3.00563383102417
1000,0.05,0.5,0.0125,0.0,3.0437376499176025
5000,0.05,0.5,0.0125,0.0,3.2661311626434326
100,0.005,0.1,0.0125,0.0,11.644848823547363
500,0.005,0.1,0.0125,0.0,11.770012140274048
1000,0.005,0.1,0.0125,0.0,11.94525957107544
5000,0.005,0.1,0.0125,0.0,12.99140739440918
100,0.0125,0.1,0.0125,0.0,2.2643725872039795
500,0.0125,0.1,0.0125,0.0,2.272488832473755
1000,0.0125,0.1,0.0125,0.0,2.3025565147399902
5000,0.0125,0.1,0.0125,0.0,2.3605449199676514
100,0.025,0.1,0.0125,0.0,1.4236721992492676
500,0.025,0.1,0.0125,0.0,1.4326691627502441
1000,0.025,0.1,0.0125,0.0,1.436063528060913
5000,0.025,0.1,0.0125,0.0,1.4814157485961914
100,0.0375,0.1,0.0125,0.0,1.2332704067230225
500,0.0375,0.1,0.0125,0.0,1.240241527557373
1000,0.0375,0.1,0.0125,0.0,1.2357730865478516
5000,0.0375,0.1,0.0125,0.0,1.2535960674285889
100,0.05,0.1,0.0125,0.0,1.1682214736938477
500,0.05,0.1,0.0125,0.0,1.167813777923584
1000,0.05,0.1,0.0125,0.0,1.170382022857666
5000,0.05,0.1,0.0125,0.0,1.1668212413787842
100,0.005,0.25,0.0125,0.0,106.99385404586792
500,0.005,0.25,0.0125,0.0,112.1345567703247
1000,0.005,0.25,0.0125,0.0,118.98374795913696
5000,0.005,0.25,0.0125,0.0,166.61117839813232
100,0.0125,0.25,0.0125,0.0,11.675434350967407
500,0.0125,0.25,0.0125,0.0,11.952313661575317
1000,0.0125,0.25,0.0125,0.0,12.4795503616333
5000,0.0125,0.25,0.0125,0.0,14.142231225967407
100,0.025,0.25,0.0125,0.0,2.910111904144287
500,0.025,0.25,0.0125,0.0,2.97318434715271
1000,0.025,0.25,0.0125,0.0,3.0408332347869873
5000,0.025,0.25,0.0125,0.0,3.140348434448242
100,0.0375,0.25,0.0125,0.0,1.8324456214904785
500,0.0375,0.25,0.0125,0.0,1.8598747253417969
1000,0.0375,0.25,0.0125,0.0,1.8736798763275146
5000,0.0375,0.25,0.0125,0.0,1.9503231048583984
100,0.05,0.25,0.0125,0.0,1.49790358543396
500,0.05,0.25,0.0125,0.0,1.5144217014312744
1000,0.05,0.25,0.0125,0.0,1.521291971206665
5000,0.05,0.25,0.0125,0.0,1.5718424320220947
100,0.005,0.5,0.0125,0.0,495.40236496925354
500,0.005,0.5,0.0125,0.0,537.7620327472687
1000,0.005,0.5,0.0125,0.0,584.1830525398254
5000,0.005,0.5,0.0125,0.0,1068.491013765335
100,0.0125,0.5,0.0125,0.0,58.70975947380066
500,0.0125,0.5,0.0125,0.0,65.85278654098511
1000,0.0125,0.5,0.0125,0.0,72.64373517036438
5000,0.0125,0.5,0.0125,0.0,113.46506905555725
100,0.025,0.5,0.0125,0.0,11.718734741210938
500,0.025,0.5,0.0125,0.0,12.618590116500854
1000,0.025,0.5,0.0125,0.0,12.867370367050171
5000,0.025,0.5,0.0125,0.0,15.644242525100708
100,0.0375,0.5,0.0125,0.0,4.596497297286987
500,0.0375,0.5,0.0125,0.0,4.810753345489502
1000,0.0375,0.5,0.0125,0.0,4.913726329803467
5000,0.0375,0.5,0.0125,0.0,5.596311569213867
100,0.05,0.5,0.0125,0.0,2.9144444465637207
500,0.05,0.5,0.0125,0.0,3.0026655197143555
1000,0.05,0.5,0.0125,0.0,3.054924726486206
5000,0.05,0.5,0.0125,0.0,3.2634544372558594
100,0.005,0.1,0.0125,0.0,11.648794889450073
500,0.005,0.1,0.0125,0.0,11.803706884384155
1000,0.005,0.1,0.0125,0.0,11.968950510025024
5000,0.005,0.1,0.0125,0.0,12.918827295303345
100,0.0125,0.1,0.0125,0.0,2.272047758102417
500,0.0125,0.1,0.0125,0.0,2.2889761924743652
1000,0.0125,0.1,0.0125,0.0,2.3038852214813232
5000,0.0125,0.1,0.0125,0.0,2.3595352172851562
100,0.025,0.1,0.0125,0.0,1.423947811126709
500,0.025,0.1,0.0125,0.0,1.4239540100097656
1000,0.025,0.1,0.0125,0.0,1.4345195293426514
5000,0.025,0.1,0.0125,0.0,1.4694366455078125
100,0.0375,0.1,0.0125,0.0,1.2435390949249268
500,0.0375,0.1,0.0125,0.0,1.2366852760314941
1000,0.0375,0.1,0.0125,0.0,1.2458395957946777
5000,0.0375,0.1,0.0125,0.0,1.2561988830566406
100,0.05,0.1,0.0125,0.0,1.1756887435913086
500,0.05,0.1,0.0125,0.0,1.1576588153839111
1000,0.05,0.1,0.0125,0.0,1.1744046211242676
5000,0.05,0.1,0.0125,0.0,1.1734702587127686
100,0.005,0.25,0.0125,0.0,107.21250987052917
500,0.005,0.25,0.0125,0.0,112.30237150192261
1000,0.005,0.25,0.0125,0.0,118.54910111427307
5000,0.005,0.25,0.0125,0.0,166.39524841308594
100,0.0125,0.25,0.0125,0.0,11.670193195343018
500,0.0125,0.25,0.0125,0.0,11.982475519180298
1000,0.0125,0.25,0.0125,0.0,12.458734273910522
5000,0.0125,0.25,0.0125,0.0,14.131237506866455
100,0.025,0.25,0.0125,0.0,2.918320894241333
500,0.025,0.25,0.0125,0.0,2.967125415802002
1000,0.025,0.25,0.0125,0.0,3.0069971084594727
5000,0.025,0.25,0.0125,0.0,3.1475071907043457
100,0.0375,0.25,0.0125,0.0,1.83839750289917
500,0.0375,0.25,0.0125,0.0,1.8698463439941406
1000,0.0375,0.25,0.0125,0.0,1.8681306838989258
5000,0.0375,0.25,0.0125,0.0,1.946657657623291
100,0.05,0.25,0.0125,0.0,1.495856523513794
500,0.05,0.25,0.0125,0.0,1.5043818950653076
1000,0.05,0.25,0.0125,0.0,1.5168571472167969
5000,0.05,0.25,0.0125,0.0,1.5600335597991943
100,0.005,0.5,0.0125,0.0,494.00012469291687
500,0.005,0.5,0.0125,0.0,535.9765553474426
1000,0.005,0.5,0.0125,0.0,587.3398840427399
5000,0.005,0.5,0.0125,0.0,1071.0931272506714
100,0.0125,0.5,0.0125,0.0,58.7711124420166
500,0.0125,0.5,0.0125,0.0,65.88943934440613
1000,0.0125,0.5,0.0125,0.0,72.35546493530273
5000,0.0125,0.5,0.0125,0.0,112.97056436538696
100,0.025,0.5,0.0125,0.0,11.726095914840698
500,0.025,0.5,0.0125,0.0,12.552233457565308
1000,0.025,0.5,0.0125,0.0,12.890982389450073
5000,0.025,0.5,0.0125,0.0,15.592374563217163
100,0.0375,0.5,0.0125,0.0,4.5997278690338135
500,0.0375,0.5,0.0125,0.0,4.812249660491943
1000,0.0375,0.5,0.0125,0.0,4.902093410491943
5000,0.0375,0.5,0.0125,0.0,5.57668399810791
100,0.05,0.5,0.0125,0.0,2.914543867111206
500,0.05,0.5,0.0125,0.0,3.006539821624756
1000,0.05,0.5,0.0125,0.0,3.0489485263824463
5000,0.05,0.5,0.0125,0.0,3.2692666053771973
100,0.005,0.1,0.0125,0.0,11.600168943405151
500,0.005,0.1,0.0125,0.0,11.822428941726685
1000,0.005,0.1,0.0125,0.0,12.144878625869751
5000,0.005,0.1,0.0125,0.0,12.985827684402466
100,0.0125,0.1,0.0125,0.0,2.2603719234466553
500,0.0125,0.1,0.0125,0.0,2.277491807937622
1000,0.0125,0.1,0.0125,0.0,2.2991116046905518
5000,0.0125,0.1,0.0125,0.0,2.3574671745300293
100,0.025,0.1,0.0125,0.0,1.4265694618225098
500,0.025,0.1,0.0125,0.0,1.4255940914154053
1000,0.025,0.1,0.0125,0.0,1.43369460105896
5000,0.025,0.1,0.0125,0.0,1.4720699787139893
100,0.0375,0.1,0.0125,0.0,1.2368299961090088
500,0.0375,0.1,0.0125,0.0,1.239891767501831
1000,0.0375,0.1,0.0125,0.0,1.24326491355896
5000,0.0375,0.1,0.0125,0.0,1.2539689540863037
100,0.05,0.1,0.0125,0.0,1.1649601459503174
500,0.05,0.1,0.0125,0.0,1.160278558731079
1000,0.05,0.1,0.0125,0.0,1.1676580905914307
5000,0.05,0.1,0.0125,0.0,1.1746788024902344
100,0.005,0.25,0.0125,0.0,108.01417326927185
500,0.005,0.25,0.0125,0.0,112.68227624893188
1000,0.005,0.25,0.0125,0.0,118.56539845466614
5000,0.005,0.25,0.0125,0.0,166.2147867679596
100,0.0125,0.25,0.0125,0.0,11.632009983062744
500,0.0125,0.25,0.0125,0.0,11.964033603668213
1000,0.0125,0.25,0.0125,0.0,12.520617961883545
5000,0.0125,0.25,0.0125,0.0,14.178205728530884
100,0.025,0.25,0.0125,0.0,2.9574482440948486
500,0.025,0.25,0.0125,0.0,2.969818353652954
1000,0.025,0.25,0.0125,0.0,3.0051207542419434
5000,0.025,0.25,0.0125,0.0,3.162951707839966
100,0.0375,0.25,0.0125,0.0,1.8459386825561523
500,0.0375,0.25,0.0125,0.0,1.8552510738372803
1000,0.0375,0.25,0.0125,0.0,1.8616626262664795
5000,0.0375,0.25,0.0125,0.0,1.9433350563049316
100,0.05,0.25,0.0125,0.0,1.5023109912872314
500,0.05,0.25,0.0125,0.0,1.5224618911743164
1000,0.05,0.25,0.0125,0.0,1.5252301692962646
5000,0.05,0.25,0.0125,0.0,1.5609076023101807
100,0.005,0.5,0.0125,0.0,493.9352972507477
500,0.005,0.5,0.0125,0.0,535.9802005290985
1000,0.005,0.5,0.0125,0.0,587.3380551338196
5000,0.005,0.5,0.0125,0.0,1067.9817397594452
100,0.0125,0.5,0.0125,0.0,59.05043625831604
500,0.0125,0.5,0.0125,0.0,65.75154280662537
1000,0.0125,0.5,0.0125,0.0,72.20523738861084
5000,0.0125,0.5,0.0125,0.0,112.96732544898987
100,0.025,0.5,0.0125,0.0,11.731683731079102
500,0.025,0.5,0.0125,0.0,12.515927791595459
1000,0.025,0.5,0.0125,0.0,12.894715070724487
5000,0.025,0.5,0.0125,0.0,15.659296035766602
100,0.0375,0.5,0.0125,0.0,4.584598064422607
500,0.0375,0.5,0.0125,0.0,4.797004222869873
1000,0.0375,0.5,0.0125,0.0,4.891821384429932
5000,0.0375,0.5,0.0125,0.0,5.571313142776489
100,0.05,0.5,0.0125,0.0,2.9229629039764404
500,0.05,0.5,0.0125,0.0,2.9992384910583496
1000,0.05,0.5,0.0125,0.0,3.0378592014312744
5000,0.05,0.5,0.0125,0.0,3.261909008026123
100,0.005,0.1,0.0125,0.0,11.655656814575195
500,0.005,0.1,0.0125,0.0,11.820905685424805
1000,0.005,0.1,0.0125,0.0,11.93906283378601
5000,0.005,0.1,0.0125,0.0,13.00458574295044
100,0.0125,0.1,0.0125,0.0,2.2682929039001465
500,0.0125,0.1,0.0125,0.0,2.2826037406921387
1000,0.0125,0.1,0.0125,0.0,2.2971789836883545
5000,0.0125,0.1,0.0125,0.0,2.3584446907043457
100,0.025,0.1,0.0125,0.0,1.415391206741333
500,0.025,0.1,0.0125,0.0,1.4251530170440674
1000,0.025,0.1,0.0125,0.0,1.4396443367004395
5000,0.025,0.1,0.0125,0.0,1.4702425003051758
100,0.0375,0.1,0.0125,0.0,1.240276575088501
500,0.0375,0.1,0.0125,0.0,1.2370738983154297
1000,0.0375,0.1,0.0125,0.0,1.2408816814422607
5000,0.0375,0.1,0.0125,0.0,1.2543809413909912
100,0.05,0.1,0.0125,0.0,1.1665115356445312
500,0.05,0.1,0.0125,0.0,1.1637086868286133
1000,0.05,0.1,0.0125,0.0,1.1685197353363037
5000,0.05,0.1,0.0125,0.0,1.170421838760376
100,0.005,0.25,0.0125,0.0,106.70664834976196
500,0.005,0.25,0.0125,0.0,112.23260545730591
1000,0.005,0.25,0.0125,0.0,118.9625506401062
5000,0.005,0.25,0.0125,0.0,166.1638903617859
100,0.0125,0.25,0.0125,0.0,11.659914255142212
500,0.0125,0.25,0.0125,0.0,11.993626594543457
1000,0.0125,0.25,0.0125,0.0,12.496645450592041
5000,0.0125,0.25,0.0125,0.0,14.119826555252075
100,0.025,0.25,0.0125,0.0,2.9094576835632324
500,0.025,0.25,0.0125,0.0,2.977825164794922
1000,0.025,0.25,0.0125,0.0,3.002237558364868
5000,0.025,0.25,0.0125,0.0,3.150998592376709
100,0.0375,0.25,0.0125,0.0,1.83608078956604
500,0.0375,0.25,0.0125,0.0,1.8514389991760254
1000,0.0375,0.25,0.0125,0.0,1.8814020156860352
5000,0.0375,0.25,0.0125,0.0,1.9438896179199219
100,0.05,0.25,0.0125,0.0,1.502964735031128
500,0.05,0.25,0.0125,0.0,1.5094718933105469
1000,0.05,0.25,0.0125,0.0,1.5300800800323486
5000,0.05,0.25,0.0125,0.0,1.562401294708252
100,0.005,0.5,0.0125,0.0,492.9831781387329
500,0.005,0.5,0.0125,0.0,535.5630683898926
1000,0.005,0.5,0.0125,0.0,587.2127575874329
5000,0.005,0.5,0.0125,0.0,1065.2346758842468
100,0.0125,0.5,0.0125,0.0,58.776376724243164
500,0.0125,0.5,0.0125,0.0,65.57976031303406
1000,0.0125,0.5,0.0125,0.0,72.49078369140625
5000,0.0125,0.5,0.0125,0.0,119.9386339187622
100,0.025,0.5,0.0125,0.0,13.787320375442505
500,0.025,0.5,0.0125,0.0,14.997442245483398
1000,0.025,0.5,0.0125,0.0,15.642820835113525
5000,0.025,0.5,0.0125,0.0,18.93089771270752
100,0.0375,0.5,0.0125,0.0,5.892657041549683
500,0.0375,0.5,0.0125,0.0,6.115037202835083
1000,0.0375,0.5,0.0125,0.0,5.904556512832642
5000,0.0375,0.5,0.0125,0.0,7.6915202140808105
100,0.05,0.5,0.0125,0.0,3.432983160018921
500,0.05,0.5,0.0125,0.0,4.238985061645508
1000,0.05,0.5,0.0125,0.0,3.997450590133667
5000,0.05,0.5,0.0125,0.0,4.294972658157349
100,0.005,0.1,0.0125,0.0,13.525863409042358
500,0.005,0.1,0.0125,0.0,13.913986682891846
1000,0.005,0.1,0.0125,0.0,14.129507303237915
5000,0.005,0.1,0.0125,0.0,14.869901418685913
100,0.0125,0.1,0.0125,0.0,2.2655327320098877
500,0.0125,0.1,0.0125,0.0,2.297898054122925
1000,0.0125,0.1,0.0125,0.0,2.302022695541382
5000,0.0125,0.1,0.0125,0.0,2.3572022914886475
100,0.025,0.1,0.0125,0.0,1.4192330837249756
500,0.025,0.1,0.0125,0.0,1.4287126064300537
1000,0.025,0.1,0.0125,0.0,1.439840316772461
5000,0.025,0.1,0.0125,0.0,1.4677507877349854
100,0.0375,0.1,0.0125,0.0,1.259939432144165
500,0.0375,0.1,0.0125,0.0,1.2394707202911377
1000,0.0375,0.1,0.0125,0.0,1.2516424655914307
5000,0.0375,0.1,0.0125,0.0,1.2498633861541748
100,0.05,0.1,0.0125,0.0,1.1672303676605225
500,0.05,0.1,0.0125,0.0,1.1678760051727295
1000,0.05,0.1,0.0125,0.0,1.1693732738494873
5000,0.05,0.1,0.0125,0.0,1.1798694133758545
100,0.005,0.25,0.0125,0.0,107.25959491729736
500,0.005,0.25,0.0125,0.0,112.32227277755737
1000,0.005,0.25,0.0125,0.0,118.59810543060303
5000,0.005,0.25,0.0125,0.0,166.39857006072998
100,0.0125,0.25,0.0125,0.0,11.684540033340454
500,0.0125,0.25,0.0125,0.0,12.02063536643982
1000,0.0125,0.25,0.0125,0.0,12.486972332000732
5000,0.0125,0.25,0.0125,0.0,14.146690130233765
100,0.025,0.25,0.0125,0.0,2.917714834213257
500,0.025,0.25,0.0125,0.0,2.9684834480285645
1000,0.025,0.25,0.0125,0.0,3.0107905864715576
5000,0.025,0.25,0.0125,0.0,3.1518046855926514
100,0.0375,0.25,0.0125,0.0,1.8411293029785156
500,0.0375,0.25,0.0125,0.0,1.8680484294891357
1000,0.0375,0.25,0.0125,0.0,1.8732376098632812
5000,0.0375,0.25,0.0125,0.0,1.9487171173095703
100,0.05,0.25,0.0125,0.0,1.5004603862762451
500,0.05,0.25,0.0125,0.0,1.5075852870941162
1000,0.05,0.25,0.0125,0.0,1.5208826065063477
5000,0.05,0.25,0.0125,0.0,1.5744967460632324
100,0.005,0.5,0.0125,0.0,494.58665227890015
500,0.005,0.5,0.0125,0.0,536.2717225551605
1000,0.005,0.5,0.0125,0.0,586.1214082241058
5000,0.005,0.5,0.0125,0.0,1068.4536294937134
100,0.0125,0.5,0.0125,0.0,58.94875884056091
500,0.0125,0.5,0.0125,0.0,66.09211039543152
1000,0.0125,0.5,0.0125,0.0,72.43507862091064
5000,0.0125,0.5,0.0125,0.0,113.09613561630249
100,0.025,0.5,0.0125,0.0,11.762617349624634
500,0.025,0.5,0.0125,0.0,12.508845567703247
1000,0.025,0.5,0.0125,0.0,12.919243097305298
5000,0.025,0.5,0.0125,0.0,15.599109649658203
100,0.0375,0.5,0.0125,0.0,4.599294424057007
500,0.0375,0.5,0.0125,0.0,4.800531387329102
1000,0.0375,0.5,0.0125,0.0,4.890381813049316
5000,0.0375,0.5,0.0125,0.0,5.585242986679077
100,0.05,0.5,0.0125,0.0,2.9126334190368652
500,0.05,0.5,0.0125,0.0,3.003553628921509
1000,0.05,0.5,0.0125,0.0,3.0506839752197266
5000,0.05,0.5,0.0125,0.0,3.2689716815948486
100,0.005,0.1,0.0125,0.0,11.65566086769104
500,0.005,0.1,0.0125,0.0,11.765152215957642
1000,0.005,0.1,0.0125,0.0,11.924853563308716
5000,0.005,0.1,0.0125,0.0,12.933889150619507
100,0.0125,0.1,0.0125,0.0,2.259653329849243
500,0.0125,0.1,0.0125,0.0,2.2856180667877197
1000,0.0125,0.1,0.0125,0.0,2.3074915409088135
5000,0.0125,0.1,0.0125,0.0,2.360701322555542
100,0.025,0.1,0.0125,0.0,1.429027795791626
500,0.025,0.1,0.0125,0.0,1.4304313659667969
1000,0.025,0.1,0.0125,0.0,1.4477293491363525
5000,0.025,0.1,0.0125,0.0,1.471691370010376
100,0.0375,0.1,0.0125,0.0,1.2417290210723877
500,0.0375,0.1,0.0125,0.0,1.2444875240325928
1000,0.0375,0.1,0.0125,0.0,1.2406721115112305
5000,0.0375,0.1,0.0125,0.0,1.2648069858551025
100,0.05,0.1,0.0125,0.0,1.1740968227386475
500,0.05,0.1,0.0125,0.0,1.16920804977417
1000,0.05,0.1,0.0125,0.0,1.1731915473937988
